ID,longitude,latitude,time,temp
,degrees_east,degrees_north,UTC,degree_C
300234063700990,-58.113,44.399,2021-06-21T18:00:00Z,10.684
300234063700990,-58.098,44.423,2021-06-22T00:00:00Z,10.788
300234063700990,-58.099,44.374,2021-06-22T06:00:00Z,10.857
300234063700990,-58.155,44.37,2021-06-22T12:00:00Z,11.041
300234063700990,-58.205,44.372,2021-06-22T18:00:00Z,11.036
300234063700990,-58.181,44.423,2021-06-23T00:00:00Z,10.778
300234063700990,-58.149,44.361,2021-06-23T06:00:00Z,10.534
300234063700990,-58.19,44.362,2021-06-23T12:00:00Z,10.358
300234063700990,-58.246,44.333,2021-06-23T18:00:00Z,10.495
300234063700990,-58.212,44.409,2021-06-24T00:00:00Z,10.497
300234063700990,-58.154,44.309,2021-06-24T06:00:00Z,10.386
300234063700990,-58.303,44.312,2021-06-24T12:00:00Z,11.076
300234063700990,-58.317,44.299,2021-06-24T18:00:00Z,13.257
300234063700990,-58.331,44.326,2021-06-25T00:00:00Z,13.376
300234063700990,-58.32,44.291,2021-06-25T06:00:00Z,11.912
300234063700990,-58.359,44.316,2021-06-25T12:00:00Z,11.665
300234063700990,-58.418,44.286,2021-06-25T18:00:00Z,12.431
300234063700990,-58.456,44.382,2021-06-26T00:00:00Z,12.396
300234063700990,-58.322,44.347,2021-06-26T06:00:00Z,12.034
300234063700990,-58.417,44.277,2021-06-26T12:00:00Z,12.316
300234063700990,-58.47,44.277,2021-06-26T18:00:00Z,12.919
300234063700990,-58.493,44.32,2021-06-27T00:00:00Z,12.793
300234063700990,-58.4,44.307,2021-06-27T06:00:00Z,12.344
300234063700990,-58.503,44.262,2021-06-27T12:00:00Z,12.082
300234063700990,-58.549,44.269,2021-06-27T18:00:00Z,12.246
300234063700990,-58.605,44.275,2021-06-28T00:00:00Z,12.2
300234063700990,-58.524,44.293,2021-06-28T06:00:00Z,11.382
300234063700990,-58.55,44.206,2021-06-28T12:00:00Z,11.154
300234063700990,-58.621,44.191,2021-06-28T18:00:00Z,11.291
300234063700990,-58.683,44.191,2021-06-29T00:00:00Z,11.358
300234063700990,-58.636,44.22,2021-06-29T06:00:00Z,11.543
300234063700990,-58.709,44.151,2021-06-29T12:00:00Z,11.639
300234063700990,-58.78,44.177,2021-06-29T18:00:00Z,11.609
300234063700990,-58.812,44.208,2021-06-30T00:00:00Z,11.743
300234063700990,-58.731,44.271,2021-06-30T06:00:00Z,11.099
300234063700990,-58.737,44.228,2021-06-30T12:00:00Z,11.399
300234063700990,-58.803,44.292,2021-06-30T18:00:00Z,12.567
300234063700990,-58.766,44.308,2021-07-01T00:00:00Z,11.733
300234063700990,-58.718,44.35,2021-07-01T06:00:00Z,11.283
300234063700990,-58.642,44.308,2021-07-01T12:00:00Z,11.211
300234063700990,-58.651,44.305,2021-07-01T18:00:00Z,11.467
300234063700990,-58.657,44.266,2021-07-02T00:00:00Z,11.83
300234063700990,-58.678,44.289,2021-07-02T06:00:00Z,11.82
300234063700990,-58.666,44.276,2021-07-02T12:00:00Z,11.966
300234063700990,-58.707,44.291,2021-07-02T18:00:00Z,12.231
300234063700990,-58.7,44.323,2021-07-03T00:00:00Z,12.503
300234063700990,-58.679,44.342,2021-07-03T06:00:00Z,12.473
300234063700990,-58.676,44.325,2021-07-03T12:00:00Z,12.284
300234063700990,-58.722,44.368,2021-07-03T18:00:00Z,11.911
300234063700990,-58.664,44.408,2021-07-04T00:00:00Z,11.59
300234063700990,-58.649,44.417,2021-07-04T06:00:00Z,11.506
300234063700990,-58.618,44.416,2021-07-04T12:00:00Z,11.527
300234063700990,-58.591,44.416,2021-07-04T18:00:00Z,11.664
300234063700990,-58.515,44.43,2021-07-05T00:00:00Z,11.676
300234063700990,-58.491,44.401,2021-07-05T06:00:00Z,11.597
300234063700990,-58.5,44.389,2021-07-05T12:00:00Z,11.656
300234063700990,-58.516,44.398,2021-07-05T18:00:00Z,11.92
300234063700990,-58.459,44.4,2021-07-06T00:00:00Z,11.907
300234063700990,-58.481,44.347,2021-07-06T06:00:00Z,11.847
300234063700990,-58.517,44.318,2021-07-06T12:00:00Z,11.777
300234063700990,-58.583,44.303,2021-07-06T18:00:00Z,11.828
300234063700990,-58.554,44.328,2021-07-07T00:00:00Z,11.979
300234063700990,-58.549,44.27,2021-07-07T06:00:00Z,11.963
300234063700990,-58.595,44.24,2021-07-07T12:00:00Z,11.903
300234063700990,-58.654,44.232,2021-07-07T18:00:00Z,11.946
300234063700990,-58.611,44.281,2021-07-08T00:00:00Z,11.883
300234063700990,-58.59,44.189,2021-07-08T06:00:00Z,11.764
300234063700990,-58.711,44.2,2021-07-08T12:00:00Z,12.233
300234063700990,-58.723,44.201,2021-07-08T18:00:00Z,13.363
300234063700990,-58.73,44.247,2021-07-09T00:00:00Z,13.182
300234063700990,-58.691,44.215,2021-07-09T06:00:00Z,12.493
300234063700990,-58.807,44.224,2021-07-09T12:00:00Z,12.639
300234063700990,-58.799,44.255,2021-07-09T18:00:00Z,12.487
300234063700990,-58.804,44.347,2021-07-10T00:00:00Z,12.51
300234063700990,-58.663,44.369,2021-07-10T06:00:00Z,12.487
300234063700990,-58.685,44.321,2021-07-10T12:00:00Z,12.331
300234063700990,-58.688,44.317,2021-07-10T18:00:00Z,12.306
300234063700990,-58.661,44.348,2021-07-11T00:00:00Z,12.283
300234063700990,-58.618,44.308,2021-07-11T06:00:00Z,12.314
300234063700990,-58.637,44.312,2021-07-11T12:00:00Z,12.574
300234063700990,-58.652,44.271,2021-07-11T18:00:00Z,13.17
300234063700990,-58.74,44.318,2021-07-12T00:00:00Z,13.66
300234063700990,-58.634,44.326,2021-07-12T06:00:00Z,13.269
300234063700990,-58.687,44.236,2021-07-12T12:00:00Z,12.885
300234063700990,-58.774,44.232,2021-07-12T18:00:00Z,12.87
300234063700990,-58.759,44.28,2021-07-13T00:00:00Z,13.144
300234063700990,-58.667,44.239,2021-07-13T06:00:00Z,13.514
300234063700990,-58.799,44.19,2021-07-13T12:00:00Z,13.898
300234063700990,-58.825,44.224,2021-07-13T18:00:00Z,15.135
300234063700990,-58.862,44.199,2021-07-14T00:00:00Z,15.21
300234063700990,-58.879,44.252,2021-07-14T06:00:00Z,14.213
300234063700990,-58.915,44.225,2021-07-14T12:00:00Z,14.294
300234063700990,-58.974,44.213,2021-07-14T18:00:00Z,15.013
300234063700990,-59.033,44.258,2021-07-15T00:00:00Z,14.499
300234063700990,-58.963,44.313,2021-07-15T06:00:00Z,13.753
300234063700990,-58.968,44.262,2021-07-15T12:00:00Z,13.68
300234063700990,-59.035,44.258,2021-07-15T18:00:00Z,14.554
300234063700990,-59.031,44.284,2021-07-16T00:00:00Z,14.911
300234063700990,-59.039,44.278,2021-07-16T06:00:00Z,14.686
300234063700990,-59.07,44.268,2021-07-16T12:00:00Z,14.969
300234063700990,-59.113,44.283,2021-07-16T18:00:00Z,15.492
300234063700990,-59.158,44.289,2021-07-17T00:00:00Z,15.507
300234063700990,-59.212,44.329,2021-07-17T06:00:00Z,15.275
300234063700990,-59.211,44.342,2021-07-17T12:00:00Z,15.375
300234063700990,-59.301,44.357,2021-07-17T18:00:00Z,15.641
300234063700990,-59.318,44.403,2021-07-18T00:00:00Z,15.929
300234063700990,-59.349,44.41,2021-07-18T06:00:00Z,15.731
300234063700990,-59.404,44.425,2021-07-18T12:00:00Z,15.764
300234063700990,-59.441,44.458,2021-07-18T18:00:00Z,16.85
300234063700990,-59.466,44.449,2021-07-19T00:00:00Z,17.234
300234063700990,-59.518,44.474,2021-07-19T06:00:00Z,16.69
300234063700990,-59.507,44.459,2021-07-19T12:00:00Z,15.959
300234063700990,-59.598,44.451,2021-07-19T18:00:00Z,16.475
300234063700990,-59.586,44.491,2021-07-20T00:00:00Z,16.969
300234063700990,-59.564,44.508,2021-07-20T06:00:00Z,16.042
300234063700990,-59.575,44.481,2021-07-20T12:00:00Z,16.301
300234063700990,-59.635,44.496,2021-07-20T18:00:00Z,16.61
300234063700990,-59.574,44.531,2021-07-21T00:00:00Z,16.233
300234063700990,-59.57,44.505,2021-07-21T06:00:00Z,16.199
300234063700990,-59.595,44.497,2021-07-21T12:00:00Z,16.649
300234063700990,-59.655,44.476,2021-07-21T18:00:00Z,17.756
300234063700990,-59.662,44.514,2021-07-22T00:00:00Z,17.436
300234063700990,-59.627,44.523,2021-07-22T06:00:00Z,17.099
300234063700990,-59.627,44.513,2021-07-22T12:00:00Z,17.118
300234063700990,-59.705,44.475,2021-07-22T18:00:00Z,17.05
300234063700990,-59.712,44.534,2021-07-23T00:00:00Z,16.774
300234063700990,-59.642,44.521,2021-07-23T06:00:00Z,16.755
300234063700990,-59.695,44.52,2021-07-23T12:00:00Z,16.508
300234063700990,-59.713,44.491,2021-07-23T18:00:00Z,16.511
300234063700990,-59.768,44.529,2021-07-24T00:00:00Z,16.515
300234063700990,-59.718,44.559,2021-07-24T06:00:00Z,16.508
300234063700990,-59.724,44.558,2021-07-24T12:00:00Z,16.562
300234063700990,-59.743,44.523,2021-07-24T18:00:00Z,16.882
300234063700990,-59.783,44.555,2021-07-25T00:00:00Z,16.986
300234063700990,-59.722,44.571,2021-07-25T06:00:00Z,16.863
300234063700990,-59.73,44.572,2021-07-25T12:00:00Z,16.992
300234063700990,-59.712,44.552,2021-07-25T18:00:00Z,17.399
300234063700990,-59.765,44.557,2021-07-26T00:00:00Z,17.395
300234063700990,-59.719,44.592,2021-07-26T06:00:00Z,17.324
300234063700990,-59.722,44.575,2021-07-26T12:00:00Z,17.205
300234063700990,-59.736,44.566,2021-07-26T18:00:00Z,17.375
300234063700990,-59.769,44.569,2021-07-27T00:00:00Z,17.129
300234063700990,-59.7,44.584,2021-07-27T06:00:00Z,17.358
300234063700990,-59.708,44.568,2021-07-27T12:00:00Z,17.483
300234063700990,-59.709,44.58,2021-07-27T18:00:00Z,17.555
300234063700990,-59.744,44.554,2021-07-28T00:00:00Z,17.771
300234063700990,-59.751,44.576,2021-07-28T06:00:00Z,17.706
300234063700990,-59.749,44.573,2021-07-28T12:00:00Z,17.726
300234063700990,-59.749,44.578,2021-07-28T18:00:00Z,17.908
300234063700990,-59.771,44.561,2021-07-29T00:00:00Z,17.814
300234063700990,-59.765,44.605,2021-07-29T06:00:00Z,17.759
300234063700990,-59.758,44.574,2021-07-29T12:00:00Z,17.732
300234063700990,-59.803,44.61,2021-07-29T18:00:00Z,17.934
300234063700990,-59.781,44.599,2021-07-30T00:00:00Z,18.138
300234063700990,-59.821,44.613,2021-07-30T06:00:00Z,18.131
300234063700990,-59.813,44.621,2021-07-30T12:00:00Z,17.932
300234063700990,-59.827,44.635,2021-07-30T18:00:00Z,18.007
300234063700990,-59.831,44.649,2021-07-31T00:00:00Z,17.825
300234063700990,-59.79,44.671,2021-07-31T06:00:00Z,17.501
300234063700990,-59.796,44.648,2021-07-31T12:00:00Z,17.235
300234063700990,-59.824,44.681,2021-07-31T18:00:00Z,17.223
300234063700990,-59.733,44.679,2021-08-01T00:00:00Z,16.917
300234063700990,-59.766,44.648,2021-08-01T06:00:00Z,16.652
300234063700990,-59.793,44.676,2021-08-01T12:00:00Z,16.663
300234063700990,-59.771,44.683,2021-08-01T18:00:00Z,16.827
300234063700990,-59.794,44.688,2021-08-02T00:00:00Z,16.811
300234063700990,-59.82,44.724,2021-08-02T06:00:00Z,16.804
300234063700990,-59.801,44.728,2021-08-02T12:00:00Z,16.828
300234063700990,-59.866,44.735,2021-08-02T18:00:00Z,16.883
300234063700990,-59.842,44.806,2021-08-03T00:00:00Z,16.855
300234063700990,-59.791,44.777,2021-08-03T06:00:00Z,16.581
300234063700990,-59.884,44.747,2021-08-03T12:00:00Z,16.432
300234063700990,-59.895,44.821,2021-08-03T18:00:00Z,16.603
300234063700990,-59.82,44.794,2021-08-04T00:00:00Z,16.53
300234063700990,-59.889,44.8,2021-08-04T06:00:00Z,16.349
300234063700990,-59.867,44.837,2021-08-04T12:00:00Z,16.504
300234063700990,-59.878,44.817,2021-08-04T18:00:00Z,17.022
300234063700990,-59.907,44.868,2021-08-05T00:00:00Z,17.192
300234063700990,-59.854,44.901,2021-08-05T06:00:00Z,17.152
300234063700990,-59.87,44.889,2021-08-05T12:00:00Z,17.195
300234063700990,-59.903,44.928,2021-08-05T18:00:00Z,17.303
300234063700990,-59.829,44.974,2021-08-06T00:00:00Z,17.212
300234063700990,-59.807,44.98,2021-08-06T06:00:00Z,16.844
300234063700990,-59.808,45.013,2021-08-06T12:00:00Z,16.788
300234063700990,-59.755,45.038,2021-08-06T18:00:00Z,16.84
300234063700990,-59.74,45.051,2021-08-07T00:00:00Z,16.65
300234063700990,-59.705,45.104,2021-08-07T06:00:00Z,16.351
300234063700990,-59.655,45.104,2021-08-07T12:00:00Z,16.31
300234063700990,-59.675,45.095,2021-08-07T18:00:00Z,16.568
300234063700990,-59.658,45.154,2021-08-08T00:00:00Z,16.787
300234063700990,-59.568,45.173,2021-08-08T06:00:00Z,16.698
300234063700990,-59.595,45.149,2021-08-08T12:00:00Z,16.827
300234063700990,-59.604,45.178,2021-08-08T18:00:00Z,17.348
300234063700990,-59.565,45.187,2021-08-09T00:00:00Z,17.229
300234063700990,-59.571,45.199,2021-08-09T06:00:00Z,17.098
300234063700990,-59.559,45.22,2021-08-09T12:00:00Z,17.193
300234063700990,-59.546,45.195,2021-08-09T18:00:00Z,17.454
300234063700990,-59.588,45.226,2021-08-10T00:00:00Z,17.532
300234063700990,-59.509,45.273,2021-08-10T06:00:00Z,17.59
300234063700990,-59.489,45.252,2021-08-10T12:00:00Z,17.54
300234063700990,-59.505,45.266,2021-08-10T18:00:00Z,17.988
300234063700990,-59.461,45.305,2021-08-11T00:00:00Z,18.015
300234063700990,-59.413,45.308,2021-08-11T06:00:00Z,17.908
300234063700990,-59.417,45.316,2021-08-11T12:00:00Z,18.034
300234063700990,-59.389,45.344,2021-08-11T18:00:00Z,18.323
300234063700990,-59.379,45.335,2021-08-12T00:00:00Z,18.456
300234063700990,-59.378,45.387,2021-08-12T06:00:00Z,18.375
300234063700990,-59.315,45.393,2021-08-12T12:00:00Z,18.382
300234063700990,-59.328,45.386,2021-08-12T18:00:00Z,18.457
300234063700990,-59.314,45.423,2021-08-13T00:00:00Z,18.418
300234063700990,-59.246,45.453,2021-08-13T06:00:00Z,18.295
300234063700990,-59.253,45.429,2021-08-13T12:00:00Z,18.303
300234063700990,-59.23,45.485,2021-08-13T18:00:00Z,18.623
300234063700990,-59.172,45.47,2021-08-14T00:00:00Z,18.714
300234063700990,-59.165,45.492,2021-08-14T06:00:00Z,18.577
300234063700990,-59.132,45.503,2021-08-14T12:00:00Z,18.64
300234063700990,-59.08,45.516,2021-08-14T18:00:00Z,19.204
300234063700990,-59.077,45.511,2021-08-15T00:00:00Z,19.25
300234063700990,-59.041,45.553,2021-08-15T06:00:00Z,19.143
300234063700990,-59.002,45.511,2021-08-15T12:00:00Z,19.049
300234063700990,-59.018,45.551,2021-08-15T18:00:00Z,19.348
300234063700990,-58.941,45.566,2021-08-16T00:00:00Z,19.522
300234063700990,-58.954,45.541,2021-08-16T06:00:00Z,19.369
300234063700990,-58.952,45.565,2021-08-16T12:00:00Z,19.495
300234063700990,-58.911,45.566,2021-08-16T18:00:00Z,19.884
300234063700990,-58.885,45.573,2021-08-17T00:00:00Z,19.924
300234063700990,-58.874,45.58,2021-08-17T06:00:00Z,19.778
300234063700990,-58.84,45.567,2021-08-17T12:00:00Z,19.68
300234063700990,-58.854,45.584,2021-08-17T18:00:00Z,20.029
300234063700990,-58.788,45.626,2021-08-18T00:00:00Z,20.07
300234063700990,-58.744,45.59,2021-08-18T06:00:00Z,19.931
300234063700990,-58.757,45.581,2021-08-18T12:00:00Z,19.774
300234063700990,-58.732,45.609,2021-08-18T18:00:00Z,19.904
300234063700990,-58.662,45.609,2021-08-19T00:00:00Z,19.868
300234063700990,-58.646,45.601,2021-08-19T06:00:00Z,19.563
300234063700990,-58.624,45.6,2021-08-19T12:00:00Z,19.393
300234063700990,-58.596,45.589,2021-08-19T18:00:00Z,19.32
300234063700990,-58.556,45.59,2021-08-20T00:00:00Z,18.999
300234063700990,-58.487,45.577,2021-08-20T06:00:00Z,18.842
300234063700990,-58.477,45.536,2021-08-20T12:00:00Z,19.047
300234063700990,-58.473,45.54,2021-08-20T18:00:00Z,19.142
300234063700990,-58.424,45.56,2021-08-21T00:00:00Z,19.092
300234063700990,-58.371,45.535,2021-08-21T06:00:00Z,19.026
300234063700990,-58.389,45.514,2021-08-21T12:00:00Z,18.788
300234063700990,-58.378,45.51,2021-08-21T18:00:00Z,18.834
300234063700990,-58.381,45.523,2021-08-22T00:00:00Z,18.87
300234063700990,-58.329,45.511,2021-08-22T06:00:00Z,18.701
300234063700990,-58.339,45.47,2021-08-22T12:00:00Z,18.676
300234063700990,-58.361,45.467,2021-08-22T18:00:00Z,18.922
300234063700990,-58.342,45.476,2021-08-23T00:00:00Z,19.021
300234063700990,-58.302,45.466,2021-08-23T06:00:00Z,18.905
300234063700990,-58.295,45.449,2021-08-23T12:00:00Z,18.872
300234063700990,-58.293,45.429,2021-08-23T18:00:00Z,19.1
300234063700990,-58.305,45.44,2021-08-24T00:00:00Z,19.281
300234063700990,-58.262,45.445,2021-08-24T06:00:00Z,19.234
300234063700990,-58.27,45.408,2021-08-24T12:00:00Z,19.27
300234063700990,-58.268,45.405,2021-08-24T18:00:00Z,19.352
300234063700990,-58.248,45.366,2021-08-25T00:00:00Z,19.456
300234063700990,-58.257,45.349,2021-08-25T06:00:00Z,19.519
300234063700990,-58.26,45.323,2021-08-25T12:00:00Z,19.84
300234063700990,-58.255,45.301,2021-08-25T18:00:00Z,20.99
300234063700990,-58.297,45.282,2021-08-26T00:00:00Z,21.045
300234063700990,-58.273,45.288,2021-08-26T06:00:00Z,20.557
300234063700990,-58.312,45.238,2021-08-26T12:00:00Z,20.41
300234063700990,-58.33,45.241,2021-08-26T18:00:00Z,20.992
300234063700990,-58.348,45.202,2021-08-27T00:00:00Z,20.976
300234063700990,-58.358,45.197,2021-08-27T06:00:00Z,20.655
300234063700990,-58.369,45.168,2021-08-27T12:00:00Z,20.422
300234063700990,-58.372,45.154,2021-08-27T18:00:00Z,20.401
300234063700990,-58.372,45.122,2021-08-28T00:00:00Z,20.241
300234063700990,-58.401,45.101,2021-08-28T06:00:00Z,19.881
300234063700990,-58.417,45.042,2021-08-28T12:00:00Z,19.531
300234063700990,-58.518,44.989,2021-08-28T18:00:00Z,19.149
300234063700990,-58.577,44.967,2021-08-29T00:00:00Z,18.772
300234063700990,-58.676,44.933,2021-08-29T06:00:00Z,18.544
300234063700990,-58.692,44.953,2021-08-29T12:00:00Z,18.552
300234063700990,-58.705,44.923,2021-08-29T18:00:00Z,18.741
300234063700990,-58.73,44.927,2021-08-30T00:00:00Z,18.67
300234063700990,-58.743,44.913,2021-08-30T06:00:00Z,18.583
300234063700990,-58.764,44.898,2021-08-30T12:00:00Z,18.652
300234063700990,-58.816,44.907,2021-08-30T18:00:00Z,18.893
300234063700990,-58.774,44.926,2021-08-31T00:00:00Z,18.788
300234063700990,-58.789,44.884,2021-08-31T06:00:00Z,18.654
300234063700990,-58.816,44.885,2021-08-31T12:00:00Z,18.634
300234063700990,-58.791,44.871,2021-08-31T18:00:00Z,18.681
300234063700990,-58.822,44.852,2021-09-01T00:00:00Z,18.752
300234063700990,-58.82,44.856,2021-09-01T06:00:00Z,18.784
300234063700990,-58.828,44.815,2021-09-01T12:00:00Z,18.855
300234063700990,-58.88,44.822,2021-09-01T18:00:00Z,19.135
300234063700990,-58.83,44.841,2021-09-02T00:00:00Z,19.116
300234063700990,-58.834,44.79,2021-09-02T06:00:00Z,18.917
300234063700990,-58.892,44.796,2021-09-02T12:00:00Z,18.853
300234063700990,-58.87,44.8,2021-09-02T18:00:00Z,19.042
300234063700990,-58.874,44.802,2021-09-03T00:00:00Z,18.997
300234063700990,-58.826,44.821,2021-09-03T06:00:00Z,18.855
300234063700990,-58.76,44.778,2021-09-03T12:00:00Z,18.729
300234063700990,-58.799,44.714,2021-09-03T18:00:00Z,18.708
300234063700990,-58.808,44.761,2021-09-04T00:00:00Z,18.681
300234063700990,-58.736,44.725,2021-09-04T06:00:00Z,18.627
300234063700990,-58.772,44.693,2021-09-04T12:00:00Z,18.585
300234063700990,-58.768,44.69,2021-09-04T18:00:00Z,18.609
300234063700990,-58.728,44.679,2021-09-05T00:00:00Z,18.544
300234063700990,-58.715,44.638,2021-09-05T06:00:00Z,18.462
300234063700990,-58.735,44.628,2021-09-05T12:00:00Z,18.413
300234063700990,-58.759,44.567,2021-09-05T18:00:00Z,18.443
300234063700990,-58.823,44.58,2021-09-06T00:00:00Z,18.438
300234063700990,-58.798,44.579,2021-09-06T06:00:00Z,18.439
300234063700990,-58.811,44.536,2021-09-06T12:00:00Z,18.492
300234063700990,-58.914,44.521,2021-09-06T18:00:00Z,18.602
300234063700990,-58.917,44.591,2021-09-07T00:00:00Z,18.557
300234063700990,-58.854,44.558,2021-09-07T06:00:00Z,18.521
300234063700990,-58.898,44.558,2021-09-07T12:00:00Z,18.544
300234063700990,-58.864,44.527,2021-09-07T18:00:00Z,18.59
300234063700990,-58.933,44.523,2021-09-08T00:00:00Z,18.536
300234063700990,-58.909,44.516,2021-09-08T06:00:00Z,18.476
300234063700990,-58.913,44.518,2021-09-08T12:00:00Z,18.424
300234063700990,-58.945,44.465,2021-09-08T18:00:00Z,18.567
300234063700990,-59.03,44.518,2021-09-09T00:00:00Z,18.53
300234063700990,-58.985,44.472,2021-09-09T06:00:00Z,18.461
300234063700990,-59.075,44.479,2021-09-09T12:00:00Z,18.553
300234063700990,-59.082,44.463,2021-09-09T18:00:00Z,18.891
300234063700990,-59.122,44.472,2021-09-10T00:00:00Z,18.879
300234063700990,-59.135,44.467,2021-09-10T06:00:00Z,18.804
300234063700990,-59.123,44.526,2021-09-10T12:00:00Z,18.857
300234063700990,-59.068,44.486,2021-09-10T18:00:00Z,18.872
300234063700990,-59.172,44.509,2021-09-11T00:00:00Z,18.827
300234063700990,-59.122,44.464,2021-09-11T06:00:00Z,18.74
300234063700990,-59.202,44.43,2021-09-11T12:00:00Z,18.696
300234063700990,-59.185,44.458,2021-09-11T18:00:00Z,18.752
300234063700990,-59.138,44.412,2021-09-12T00:00:00Z,18.672
300234063700990,-59.154,44.37,2021-09-12T06:00:00Z,18.541
300234063700990,-59.177,44.357,2021-09-12T12:00:00Z,18.528
300234063700990,-59.207,44.356,2021-09-12T18:00:00Z,18.649
300234063700990,-59.18,44.356,2021-09-13T00:00:00Z,18.628
300234063700990,-59.202,44.347,2021-09-13T06:00:00Z,18.539
300234063700990,-59.139,44.308,2021-09-13T12:00:00Z,18.523
300234063700990,-59.206,44.316,2021-09-13T18:00:00Z,18.561
300234063700990,-59.128,44.359,2021-09-14T00:00:00Z,18.556
300234063700990,-59.152,44.329,2021-09-14T06:00:00Z,18.508
300234063700990,-59.214,44.307,2021-09-14T12:00:00Z,18.501
300234063700990,-59.25,44.348,2021-09-14T18:00:00Z,18.615
300234063700990,-59.182,44.364,2021-09-15T00:00:00Z,18.558
300234063700990,-59.261,44.33,2021-09-15T06:00:00Z,18.422
300234063700990,-59.282,44.37,2021-09-15T12:00:00Z,18.478
300234063700990,-59.305,44.33,2021-09-15T18:00:00Z,18.702
300234063700990,-59.314,44.395,2021-09-16T00:00:00Z,18.511
300234063700990,-59.293,44.38,2021-09-16T06:00:00Z,18.387
300234063700990,-59.291,44.369,2021-09-16T12:00:00Z,18.332
300234063700990,-59.347,44.355,2021-09-16T18:00:00Z,18.34
300234063700990,-59.331,44.417,2021-09-17T00:00:00Z,18.248
300234063700990,-59.311,44.373,2021-09-17T06:00:00Z,18.227
300234063700990,-59.402,44.374,2021-09-17T12:00:00Z,18.321
300234063700990,-59.41,44.361,2021-09-17T18:00:00Z,18.505
300234063700990,-59.482,44.382,2021-09-18T00:00:00Z,18.485
300234063700990,-59.447,44.389,2021-09-18T06:00:00Z,18.47
300234063700990,-59.515,44.379,2021-09-18T12:00:00Z,18.496
300234063700990,-59.523,44.375,2021-09-18T18:00:00Z,18.663
300234063700990,-59.577,44.386,2021-09-19T00:00:00Z,18.673
300234063700990,-59.553,44.391,2021-09-19T06:00:00Z,18.553
300234063700990,-59.618,44.372,2021-09-19T12:00:00Z,18.449
300234063700990,-59.671,44.363,2021-09-19T18:00:00Z,18.335
300234063700990,-59.777,44.369,2021-09-20T00:00:00Z,18.137
300234063700990,-59.795,44.361,2021-09-20T06:00:00Z,17.939
300234063700990,-59.887,44.344,2021-09-20T12:00:00Z,17.793
300234063700990,-59.921,44.343,2021-09-20T18:00:00Z,17.767
300234063700990,-59.942,44.316,2021-09-21T00:00:00Z,17.713
300234063700990,-59.919,44.306,2021-09-21T06:00:00Z,17.646
300234063700990,-59.908,44.295,2021-09-21T12:00:00Z,17.73
300234063700990,-59.892,44.287,2021-09-21T18:00:00Z,18.085
300234063700990,-59.898,44.301,2021-09-22T00:00:00Z,17.87
300234063700990,-59.875,44.309,2021-09-22T06:00:00Z,17.672
300234063700990,-59.903,44.324,2021-09-22T12:00:00Z,17.693
300234063700990,-59.914,44.328,2021-09-22T18:00:00Z,17.886
300234063700990,-59.957,44.344,2021-09-23T00:00:00Z,17.866
300234063700990,-59.946,44.345,2021-09-23T06:00:00Z,17.785
300234063700990,-59.969,44.348,2021-09-23T12:00:00Z,17.858
300234063700990,-59.966,44.348,2021-09-23T18:00:00Z,18.211
300234063700990,-59.977,44.355,2021-09-24T00:00:00Z,18.202
300234063700990,-59.968,44.348,2021-09-24T06:00:00Z,18.02
300234063700990,-59.986,44.355,2021-09-24T12:00:00Z,18.115
300234063700990,-59.955,44.363,2021-09-24T18:00:00Z,19.205
300234063700990,-59.964,44.365,2021-09-25T00:00:00Z,18.483
300234063700990,-59.969,44.371,2021-09-25T06:00:00Z,18.032
300234063700990,-59.968,44.397,2021-09-25T12:00:00Z,17.967
300234063700990,-59.937,44.418,2021-09-25T18:00:00Z,18.03
300234063700990,-59.935,44.46,2021-09-26T00:00:00Z,18.042
300234063700990,-59.888,44.462,2021-09-26T06:00:00Z,18.009
300234063700990,-59.917,44.482,2021-09-26T12:00:00Z,17.919
300234063700990,-59.846,44.532,2021-09-26T18:00:00Z,17.918
300234063700990,-59.808,44.558,2021-09-27T00:00:00Z,17.941
300234063700990,-59.762,44.587,2021-09-27T06:00:00Z,17.96
300234063700990,-59.749,44.56,2021-09-27T12:00:00Z,17.95
300234063700990,-59.733,44.565,2021-09-27T18:00:00Z,17.963
300234063700990,-59.707,44.553,2021-09-28T00:00:00Z,17.893
300234063700990,-59.666,44.56,2021-09-28T06:00:00Z,17.813
300234063700990,-59.675,44.535,2021-09-28T12:00:00Z,17.797
300234063700990,-59.636,44.578,2021-09-28T18:00:00Z,17.827
300234063700990,-59.577,44.544,2021-09-29T00:00:00Z,17.819
300234063700990,-59.606,44.563,2021-09-29T06:00:00Z,17.799
300234063700990,-59.579,44.565,2021-09-29T12:00:00Z,17.816
300234063700990,-59.562,44.583,2021-09-29T18:00:00Z,17.951
300234063700990,-59.542,44.605,2021-09-30T00:00:00Z,17.996
300234063700990,-59.519,44.626,2021-09-30T06:00:00Z,17.976
300234063700990,-59.527,44.605,2021-09-30T12:00:00Z,18.096
300234063700990,-59.579,44.652,2021-09-30T18:00:00Z,18.233
300234063700990,-59.505,44.692,2021-10-01T00:00:00Z,18.162
300234063700990,-59.532,44.673,2021-10-01T06:00:00Z,18.064
300234063700990,-59.553,44.71,2021-10-01T12:00:00Z,17.994
300234063700990,-59.543,44.719,2021-10-01T18:00:00Z,18.106
300234063700990,-59.554,44.744,2021-10-02T00:00:00Z,18.002
